LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Wed Mar 18 10:59:47 -0400 2026
 927 atoms
 618 bonds
 309 angles
 0 dihedrals
 0 impropers
 2 atom types
 1 bond types
 1 angle types
 0 dihedral types
 0 improper types
 -0.050000 15.950000  xlo xhi
 -0.048000 15.952000  ylo yhi
 -0.071500 41.928500  zlo zhi

# Pair Coeffs
#
# 1  HT
# 2  OT

# Bond Coeffs
#
# 1  

# Angle Coeffs
#
# 1  HT-OT-HT

 Masses

 1 1.007940 # HT
 2 15.999400 # OT

 Atoms # full

1 1 2 -0.834000 3.668000 10.082000 15.904000 # OT TIP3
2 1 1 0.417000 3.224000 10.451000 15.101000 # HT TIP3
3 1 1 0.417000 3.092000 10.379000 16.627001 # HT TIP3
4 2 2 -0.834000 6.033000 4.876000 20.891001 # OT TIP3
5 2 1 0.417000 6.078000 5.224000 21.798000 # HT TIP3
6 2 1 0.417000 6.592000 4.088000 20.961000 # HT TIP3
7 3 2 -0.834000 4.569000 3.960000 29.886999 # OT TIP3
8 3 1 0.417000 3.959000 3.160000 29.980000 # HT TIP3
9 3 1 0.417000 3.995000 4.655000 29.422001 # HT TIP3
10 4 2 -0.834000 0.975000 14.007000 38.567001 # OT TIP3
11 4 1 0.417000 1.137000 13.263000 37.966000 # HT TIP3
12 4 1 0.417000 0.619000 13.539000 39.360001 # HT TIP3
13 5 2 -0.834000 14.437000 5.794000 30.556000 # OT TIP3
14 5 1 0.417000 13.524000 5.319000 30.532000 # HT TIP3
15 5 1 0.417000 14.984000 5.113000 30.973000 # HT TIP3
16 6 2 -0.834000 8.324000 13.811000 21.332001 # OT TIP3
17 6 1 0.417000 8.633000 13.348000 22.112000 # HT TIP3
18 6 1 0.417000 8.506000 13.116000 20.645000 # HT TIP3
19 7 2 -0.834000 6.205000 6.991000 18.441999 # OT TIP3
20 7 1 0.417000 6.782000 7.347000 19.152000 # HT TIP3
21 7 1 0.417000 5.309000 7.062000 18.799999 # HT TIP3
22 8 2 -0.834000 2.750000 8.844000 9.629000 # OT TIP3
23 8 1 0.417000 2.110000 8.290000 9.998000 # HT TIP3
24 8 1 0.417000 2.164000 9.245000 8.962000 # HT TIP3
25 9 2 -0.834000 2.991000 11.162000 27.860001 # OT TIP3
26 9 1 0.417000 3.594000 10.968000 27.129000 # HT TIP3
27 9 1 0.417000 2.414000 11.775000 27.430000 # HT TIP3
28 10 2 -0.834000 4.240000 7.037000 27.080999 # OT TIP3
29 10 1 0.417000 4.656000 7.831000 26.658001 # HT TIP3
30 10 1 0.417000 3.786000 7.428000 27.812000 # HT TIP3
